CountyName,DEM_12_raw,OTHER_12_raw,REP_12_raw,NET_DEM_12_raw,WINNER_12_raw,DEM_12_pct,OTHER_12_pct,REP_12_pct,NET_DEM_12_pct,WINNER_12_pct,DEM_16_raw,OTHER_16_raw,REP_16_raw,NET_DEM_16_raw,WINNER_16_raw,DEM_16_pct,OTHER_16_pct,REP_16_pct,NET_DEM_16_pct,WINNER_16_pct,COUNTY_CAT,TREND_12_16,Region,FIPS,Reg_16_Total,Reg_16_Rep,Reg_16_Dem,Reg_16_Other,Reg_20_Total,Reg_20_Rep,Reg_20_Dem,Reg_20_Other,Total_Vote_16,Turnout_16,Expected_2020_Vote,DEM_20_raw,OTHER_20_raw,REP_20_raw,NET_DEM_20_raw,WINNER_20_raw,DEM_20_pct,OTHER_20_pct,REP_20_pct,NET_DEM_20_pct,WINNER_20_pct,Total_Vote_20,Turnout_20,Expected_20_Vote_Remaining,Proj_Dem_Vote_Remaining,Proj_Rep_Vote_Remaining,Proj_Other_Vote_Remaining,Proj_Dem_Vote_Total,Proj_Rep_Vote_Total,Proj_Other_Vote_Total,Proj_Dem_Margin,Proj_Winner
ADAMS,15091.0,599.0,26767.0,-11676.0,2,0.36,0.01,0.63,-0.27,2,14219.0,1847.0,31423.0,-17204.0,2,0.3,0.04,0.66,-0.36000000000000004,2,SOLID RED,-0.09,PA Dutch,42001,67695,37525,19446,10724,66718,35990,20173,10555,47489.0,0.7020000000000001,46836.0,7394,13277,-5883,2,0,0.3577,0.6423,-0.28459999999999996,2,0,14788,0.222,32048.0,11463.5696,-9120.860799999999,20584.4304,18857.569600000003,-15003.860799999999,33861.4304,33861.0,Biden
ALLEGHENY,352687.0,7355.0,262039.0,90648.0,1,0.57,0.01,0.42,0.14999999999999994,1,367617.0,23017.0,259480.0,108137.0,1,0.57,0.04,0.4,0.16999999999999993,1,SOLID BLUE,0.02,Allegheny,42003,898944,251635,523385,123924,924631,259534,539900,125197,650114.0,0.723,668508.0,224919,80544,144375,1,0,0.7363,0.2637,0.47259999999999996,1,0,449838,0.487,218670.0,161006.721,103343.442,57663.278999999995,385925.721,247718.44199999998,138207.27899999998,138207.0,Biden
ARMSTRONG,9045.0,415.0,20142.0,-11097.0,2,0.31,0.01,0.68,-0.3700000000000001,2,7178.0,956.0,23484.0,-16306.0,2,0.23,0.03,0.74,-0.51,2,SOLID RED,-0.14,Central,42005,42128,23512,13759,4857,42552,22120,15782,4650,31618.0,0.7509999999999999,31957.0,4622,9632,-5010,2,0,0.3243,0.6757,-0.3514,2,0,9244,0.217,22713.0,7365.8259,-7981.348199999999,15347.174099999998,11987.8259,-12991.3482,24979.174099999997,24979.0,Biden
BEAVER,37055.0,1075.0,42344.0,-5289.0,2,0.46,0.01,0.53,-0.07,2,32531.0,2873.0,48167.0,-15636.0,2,0.39,0.03,0.58,-0.18999999999999995,2,SOLID RED,-0.12,West,42007,110663,42938,53576,14149,113598,40793,59241,13564,83571.0,0.755,85766.0,20555,15072,5483,1,0,0.577,0.423,0.15399999999999997,1,0,41110,0.362,44656.0,25766.512,6877.0239999999985,18889.488,46321.512,12360.023999999998,33961.488,33961.0,Biden
BEDFORD,4788.0,207.0,16702.0,-11914.0,2,0.22,0.01,0.77,-0.55,2,3645.0,440.0,19552.0,-15907.0,2,0.15,0.02,0.83,-0.6799999999999999,2,SOLID RED,-0.13,Central,42009,32237,21713,7434,3090,34460,21731,9465,3264,23637.0,0.733,25259.0,2038,8659,-6621,2,0,0.1905,0.8095,-0.619,2,0,4076,0.118,21183.0,4035.3615,-13112.277,17147.6385,6073.3615,-19733.277000000002,25806.6385,25807.0,Biden
BERKS,83011.0,2607.0,84702.0,-1691.0,2,0.49,0.02,0.5,-0.010000000000000007,2,78437.0,8002.0,96626.0,-18189.0,2,0.43,0.04,0.53,-0.10000000000000003,2,SOLID RED,-0.09,PA Dutch,42011,256863,101768,114765,40330,259800,100782,120217,38801,183065.0,0.713,185237.0,38977,35972,3005,1,0,0.52,0.48,0.040000000000000036,1,0,77954,0.3,107283.0,55787.16,4291.320000000004,51495.84,94764.16,7296.320000000004,87467.84,87468.0,Biden
BLAIR,16276.0,646.0,33319.0,-17043.0,2,0.32,0.01,0.66,-0.34,2,13958.0,1816.0,39135.0,-25177.0,2,0.25,0.03,0.71,-0.46,2,SOLID RED,-0.12,Central,42013,75535,44699,21603,9233,77834,44360,24080,9394,54909.0,0.727,56585.0,7220,17294,-10074,2,0,0.2945,0.7055,-0.41100000000000003,2,0,14440,0.186,42145.0,12411.7025,-17321.595,29733.2975,19631.7025,-27395.595,47027.2975,47027.0,Biden
BRADFORD,8624.0,392.0,14410.0,-5786.0,2,0.37,0.02,0.62,-0.25,2,6369.0,1198.0,18141.0,-11772.0,2,0.25,0.05,0.71,-0.46,2,SOLID RED,-0.21,Central,42015,36324,22326,9215,4783,37649,22376,10479,4794,25708.0,0.708,26655.0,2900,8071,-5171,2,0,0.2643,0.7357,-0.47140000000000004,2,0,5800,0.154,20855.0,5511.9765,-9831.047,15343.023500000001,8411.9765,-15002.047,23414.023500000003,23414.0,Biden
BUCKS,160521.0,3916.0,156579.0,3942.0,1,0.5,0.01,0.49,0.010000000000000007,1,167060.0,12876.0,164361.0,2699.0,1,0.49,0.04,0.48,0.010000000000000007,1,SOLID BLUE,0.0,Southeast,42017,461310,185672,201254,74384,460832,188625,198007,74200,344297.0,0.746,343781.0,82847,63702,19145,1,0,0.5653,0.4347,0.13060000000000005,1,0,165694,0.36,178087.0,100672.58110000001,23258.16220000001,77414.41889999999,183519.5811,42403.162200000006,141116.4189,141116.0,Biden
BUTLER,28550.0,1134.0,59761.0,-31211.0,2,0.32,0.01,0.67,-0.35000000000000003,2,28584.0,4059.0,64428.0,-35844.0,2,0.29,0.04,0.66,-0.3700000000000001,2,SOLID RED,-0.02,West,42019,129783,71682,40423,17678,129728,69603,42272,17853,97071.0,0.748,97037.0,16277,28549,-12272,2,0,0.3631,0.6369,-0.27380000000000004,2,0,32554,0.251,64483.0,23413.777299999998,-17655.445400000004,41069.2227,39690.7773,-29927.445400000004,69618.2227,69618.0,Biden
